winner_index,r,c,n_classes,valid,min_transport,min_accuracy,delta_type,nontrivial,flux,generated_group_name,generated_group_order
3,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
3,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
3,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
3,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
3,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
4,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
4,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
4,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
4,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
4,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
4,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
4,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
4,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
4,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
5,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
5,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
5,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
5,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
5,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
5,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
5,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
5,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
5,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
6,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
6,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
6,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
6,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
6,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
6,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
6,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
6,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
6,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
7,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
7,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
7,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
7,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
7,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
7,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
7,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
7,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
7,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
8,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
8,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
8,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
8,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
8,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
8,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
8,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
8,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
8,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
9,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
9,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
9,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
9,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
9,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
9,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
9,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
9,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
9,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
10,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
10,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
10,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
10,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
10,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
10,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
10,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
10,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
10,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
11,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
11,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
11,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
11,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
11,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
11,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
11,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
11,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
11,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
12,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
12,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
12,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
12,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
12,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
12,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
12,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
12,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
12,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
13,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
13,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
13,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
13,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
13,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
13,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
13,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
13,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
13,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
14,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
14,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
14,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
14,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
14,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
14,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
14,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
14,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
14,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
15,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
15,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
15,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
15,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
15,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
15,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
15,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
15,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
15,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
16,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
16,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
16,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
16,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
16,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
16,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
16,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
16,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
16,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
17,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
17,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
17,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
17,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
17,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
17,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
17,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
17,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
17,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
18,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
18,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
18,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
18,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
18,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
18,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
18,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
18,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
18,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
19,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
19,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
19,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
19,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
19,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
19,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
19,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
19,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
19,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
20,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
20,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
20,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
20,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
20,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
20,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
20,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
20,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
20,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
21,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
21,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
21,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
21,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
21,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
21,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
21,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
21,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
21,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
22,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
22,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
22,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
22,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
22,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
22,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
22,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
22,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
22,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
23,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
23,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
23,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
23,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
23,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
23,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
23,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
23,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
23,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
24,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
24,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
24,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
24,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
24,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
24,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
24,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
24,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
24,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
25,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
25,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
25,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
25,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
25,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
25,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
25,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
25,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
25,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
26,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
26,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
26,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
26,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
26,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
26,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
26,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
26,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
26,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
27,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
27,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
27,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
27,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
27,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
27,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
27,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
27,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
27,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
28,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
28,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
28,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
28,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
28,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
28,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
28,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
28,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
28,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
29,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
29,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
29,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
29,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
29,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
29,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
29,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
29,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
29,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
30,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
30,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
30,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
30,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
30,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
30,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
30,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
30,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
30,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
31,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
31,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
31,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
31,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
31,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
31,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
31,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
31,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
31,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
32,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
32,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
32,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
32,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
32,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
32,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
32,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
32,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
32,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
33,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
33,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
33,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
33,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
33,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
33,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
33,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
33,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
33,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
34,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
34,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
34,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
34,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
34,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
34,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
34,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
34,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
34,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
35,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
35,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
35,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
35,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
35,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
35,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
35,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
35,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
35,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
36,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
36,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
36,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
36,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
36,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
36,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
36,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
36,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
36,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
37,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
37,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
37,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
37,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
37,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
37,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
37,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
37,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
37,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
38,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
38,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
38,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
38,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
38,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
38,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
38,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
38,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
38,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
39,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
39,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
39,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
39,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
39,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
39,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
39,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
39,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
39,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
40,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
40,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
40,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
40,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
40,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
40,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
40,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
40,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
40,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
41,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
41,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
41,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
41,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
41,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
41,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
41,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
41,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
41,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
42,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
42,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
42,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
42,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
42,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
42,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
42,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
42,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
42,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
43,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
43,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
43,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
43,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
43,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
43,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
43,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
43,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
43,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
44,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
44,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
44,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
44,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
44,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
44,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
44,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
44,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
44,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
